datetime,count
2021-11-02 14:00,206.6205662488561
2021-11-02 15:00,190.52222707226755
2021-11-02 16:00,227.82834943907028
2021-11-02 17:00,416.08151107358856
2021-11-02 18:00,405.8713218695702
2021-11-02 19:00,306.99229552147835
2021-11-02 1:00,18.523855018476063
2021-11-02 20:00,209.3360041553244
2021-11-02 21:00,140.50783835315409
2021-11-02 22:00,123.67558518009001
2021-11-02 23:00,88.81637747769531
2021-11-02 2:00,7.221631736267807
2021-11-02 3:00,5.4901782649565325
2021-11-02 4:00,5.482500681553882
2021-11-02 5:00,33.981900687061966
2021-11-02 6:00,109.31411308124495
2021-11-02 7:00,294.09927991792705
2021-11-02 8:00,556.1107125537972
2021-11-02 9:00,289.9493135376993
2021-11-03 0:00,75.55641747253922
2021-11-03 10:00,259.5053998572149
2021-11-03 11:00,280.716983115545
2021-11-03 12:00,293.15464231828423
2021-11-03 13:00,296.7640732060313
2021-11-03 14:00,284.6768208918765
2021-11-03 15:00,286.0439610636508
2021-11-03 16:00,274.13680100562453
2021-11-03 17:00,263.1156493829358
2021-11-03 18:00,232.49779961478237
2021-11-03 19:00,182.2748432145961
2021-11-03 1:00,47.66135087338231
2021-11-03 20:00,143.58079321248155
2021-11-03 21:00,124.84893420786835
2021-11-03 22:00,112.44537125597131
2021-11-03 23:00,96.63213722980049
2021-11-03 2:00,44.675626526883335
2021-11-03 3:00,22.85940465591893
2021-11-03 4:00,8.761360238599947
2021-11-03 5:00,8.665120980331206
2021-11-03 6:00,29.145959128757713
2021-11-03 7:00,56.96059835386464
2021-11-03 8:00,115.20684064432086
2021-11-03 9:00,168.43003325561588
2021-11-04 0:00,71.82822472015064
2021-11-04 10:00,244.08552358917134
2021-11-04 11:00,273.1162249331809
2021-11-04 12:00,285.9301439746527
2021-11-04 13:00,306.1049222071206
2021-11-04 14:00,302.4324026739672
2021-11-04 15:00,299.6438648914902
2021-11-04 16:00,304.45013371535185
2021-11-04 17:00,283.42645709420276
2021-11-04 18:00,243.73288757762978
2021-11-04 19:00,184.02692229426353
2021-11-04 1:00,73.61499804805285
2021-11-04 20:00,110.47611253002044
2021-11-04 21:00,80.98069979915745
2021-11-04 22:00,80.01356222015089
2021-11-04 23:00,75.97034162406071
2021-11-04 2:00,48.79784878924189
2021-11-04 3:00,28.336033038167308
2021-11-04 4:00,9.272944738110581
2021-11-04 5:00,8.056945615502144
2021-11-04 6:00,27.86542807774438
2021-11-04 7:00,31.252656522976128
2021-11-04 8:00,95.95301760271917
2021-11-04 9:00,164.1798700136769
2021-11-05 0:00,22.565967134826252
2021-11-05 10:00,137.16002090263336
2021-11-05 11:00,157.68712436352888
2021-11-05 12:00,200.28908547316706
2021-11-05 13:00,194.04567017580723
2021-11-05 14:00,190.16187414880613
2021-11-05 15:00,190.1134963852583
2021-11-05 16:00,230.0408866798897
2021-11-05 17:00,368.66701040185563
2021-11-05 18:00,372.71263250092096
2021-11-05 19:00,256.9068213864592
2021-11-05 1:00,11.980630191423105
2021-11-05 20:00,189.11977966171315
2021-11-05 21:00,120.06317847024553
2021-11-05 22:00,97.17854616152447
2021-11-05 23:00,47.87652643344244
2021-11-05 2:00,6.109197062423025
2021-11-05 3:00,5.382752019243664
2021-11-05 4:00,5.585167639800754
2021-11-05 5:00,34.51553925338697
2021-11-05 6:00,105.21178964954342
2021-11-05 7:00,261.89037646103213
2021-11-05 8:00,516.543564142509
2021-11-05 9:00,269.59710696308736
2021-11-06 0:00,20.806749679865174
2021-11-06 10:00,135.50575631052124
2021-11-06 11:00,152.26730823380845
2021-11-06 12:00,179.02833863762868
2021-11-06 13:00,183.93390250244147
2021-11-06 14:00,188.0390976774102
2021-11-06 15:00,175.01029867577404
2021-11-06 16:00,221.4703468790742
2021-11-06 17:00,314.31790116852494
2021-11-06 18:00,320.80010563675825
2021-11-06 19:00,221.7403036539773
2021-11-06 1:00,9.450422284947338
2021-11-06 20:00,174.49965528649562
2021-11-06 21:00,114.82832123743304
2021-11-06 22:00,94.6925642756678
2021-11-06 23:00,50.068873062900714
2021-11-06 2:00,4.288214039398707
2021-11-06 3:00,4.0050694126585125
2021-11-06 4:00,4.096477125652483
2021-11-06 5:00,25.83268601358062
2021-11-06 6:00,108.81015114865144
2021-11-06 7:00,271.7141744450723
2021-11-06 8:00,467.0545778548585
2021-11-06 9:00,245.24893389876735
2021-11-07 0:00,22.179081460634578
2021-11-07 10:00,125.71202934327114
2021-11-07 11:00,138.39995048552728
2021-11-07 12:00,147.6674331219492
2021-11-07 13:00,145.7204835938053
2021-11-07 14:00,134.63427171611121
2021-11-07 15:00,142.52014396586483
2021-11-07 16:00,193.28435309866774
2021-11-07 17:00,301.55036535628926
2021-11-07 18:00,307.6511814955045
2021-11-07 19:00,214.4721859308268
2021-11-07 1:00,8.024494324433924
2021-11-07 20:00,188.23059979447393
2021-11-07 21:00,129.26771926977213
2021-11-07 22:00,57.85274268043669
2021-11-07 23:00,44.2662285952608
2021-11-07 2:00,5.018427311009498
2021-11-07 3:00,3.839363656172333
2021-11-07 4:00,3.7538059797586425
2021-11-07 5:00,34.978493137886105
2021-11-07 6:00,110.6444485961793
2021-11-07 7:00,287.095940721866
2021-11-07 8:00,481.05665281684827
2021-11-07 9:00,249.9507507907442
2021-11-08 0:00,18.639012599215942
2021-11-08 10:00,162.47454386856882
2021-11-08 11:00,218.78060693931002
2021-11-08 12:00,223.5671376793699
2021-11-08 13:00,270.1303430750694
2021-11-08 14:00,261.16583780423684
2021-11-08 15:00,256.4173139610624
2021-11-08 16:00,270.66288854921004
2021-11-08 17:00,418.41815620639403
2021-11-08 18:00,415.7275317789269
2021-11-08 19:00,299.9827601671107
2021-11-08 1:00,8.484077237732379
2021-11-08 20:00,209.22619366368028
2021-11-08 21:00,155.6542614789335
2021-11-08 22:00,119.93786479876515
2021-11-08 23:00,79.34986540187434
2021-11-08 2:00,6.25497458203196
2021-11-08 4:00,4.345691795693232
2021-11-08 5:00,35.26465168700745
2021-11-08 6:00,108.49608475478747
2021-11-08 7:00,273.50731110148877
2021-11-08 8:00,538.0966252343385
2021-11-08 9:00,299.183558529315
2021-11-09 0:00,33.563428887321166
2021-11-09 10:00,169.9989462696161
2021-11-09 11:00,196.2728413342603
2021-11-09 12:00,232.15508258951724
2021-11-09 13:00,290.4172703123818
2021-11-09 14:00,289.53240899840364
2021-11-09 15:00,292.93523673403297
2021-11-09 16:00,384.18722380928796
2021-11-09 17:00,424.37148856005194
2021-11-09 18:00,422.45494484210707
2021-11-09 19:00,261.14189605684675
2021-11-09 1:00,16.81124386852915
2021-11-09 20:00,201.39100228154038
2021-11-09 21:00,153.81962907233626
2021-11-09 22:00,132.71978742821315
2021-11-09 23:00,92.12249783910546
2021-11-09 2:00,7.585241646437955
2021-11-09 3:00,4.79820694202721
2021-11-09 4:00,4.613903234653198
2021-11-09 5:00,34.16576034992248
2021-11-09 6:00,106.87701366044492
2021-11-09 7:00,278.90913164793636
2021-11-09 8:00,556.3699430660606
2021-11-09 9:00,291.7916423371193
2021-11-10 0:00,77.30354106023535
2021-11-10 10:00,243.25625102899753
2021-11-10 11:00,276.0374714116153
2021-11-10 12:00,511.3538402617032
2021-11-10 13:00,563.2813643332928
2021-11-10 14:00,553.7539929275737
2021-11-10 15:00,537.5630212934594
2021-11-10 16:00,546.9845696171769
2021-11-10 17:00,399.9239764948344
2021-11-10 18:00,249.81929127442643
2021-11-10 19:00,254.76697204473322
2021-11-10 1:00,71.41143845279397
2021-11-10 20:00,164.60670115418853
2021-11-10 21:00,130.43157458178968
2021-11-10 22:00,122.44735279003355
2021-11-10 23:00,97.14960060352986
2021-11-10 2:00,54.11019538304248
2021-11-10 3:00,27.542133958332297
2021-11-10 4:00,9.47116650486326
2021-11-10 5:00,9.929228572302286
2021-11-10 6:00,18.605514349502826
2021-11-10 7:00,29.10859633911368
2021-11-10 8:00,128.27088033575063
2021-11-10 9:00,195.0206278132571
2021-11-11 0:00,85.04064945630446
2021-11-11 10:00,252.23797214164819
2021-11-11 11:00,394.4500488691141
2021-11-11 12:00,499.724680194397
2021-11-11 13:00,510.4673295555336
2021-11-11 14:00,598.8661017106303
2021-11-11 15:00,512.521395897931
2021-11-11 16:00,530.0375124155321
2021-11-11 17:00,500.86559607986777
2021-11-11 18:00,391.4905634587343
2021-11-11 19:00,276.22177276130526
2021-11-11 1:00,70.31878644105622
2021-11-11 20:00,159.71848046469688
2021-11-11 21:00,146.36175557492794
2021-11-11 22:00,129.36175433005818
2021-11-11 23:00,93.52886300541888
2021-11-11 2:00,46.06352200268083
2021-11-11 3:00,28.465368012028044
2021-11-11 4:00,11.114599268460724
2021-11-11 5:00,9.345772595370587
2021-11-11 6:00,15.705246108119017
2021-11-11 7:00,46.05224351199661
2021-11-11 8:00,100.65799151376628
2021-11-11 9:00,181.63395839849824
2021-11-12 0:00,45.306594581802074
2021-11-12 10:00,317.3726229390787
2021-11-12 11:00,381.55936413943664
2021-11-12 12:00,407.64588461831215
2021-11-12 13:00,416.2192559449214
2021-11-12 14:00,413.67837953155436
2021-11-12 15:00,402.03005217982883
2021-11-12 16:00,441.37142689925014
2021-11-12 17:00,462.2625226035337
2021-11-12 18:00,338.27205614423957
2021-11-12 19:00,329.55473772575874
2021-11-12 1:00,33.399515370047965
2021-11-12 20:00,218.70573795799095
2021-11-12 21:00,168.153288385803
2021-11-12 22:00,138.54821564328722
2021-11-12 23:00,82.58215899745282
2021-11-12 2:00,25.078912047839736
2021-11-12 3:00,10.960785690044581
2021-11-12 4:00,12.428124098777706
2021-11-12 5:00,10.498978677081812
2021-11-12 6:00,29.071216795208404
2021-11-12 7:00,66.05864918796605
2021-11-12 8:00,109.46136110636452
2021-11-12 9:00,191.94504035465368
2021-11-13 0:00,30.302428229432625
2021-11-13 10:00,87.70750209457478
2021-11-13 11:00,130.40620218494144
2021-11-13 12:00,161.91174042219777
2021-11-13 13:00,163.8754812787422
2021-11-13 14:00,191.55929513309246
2021-11-13 15:00,185.9670678568273
2021-11-13 16:00,227.44519603809746
2021-11-13 17:00,373.4998146571527
2021-11-13 18:00,377.67233202918374
2021-11-13 19:00,245.902485328185
2021-11-13 1:00,13.653820042829576
2021-11-13 20:00,180.105470697104
2021-11-13 21:00,109.72006708535106
2021-11-13 22:00,77.17722110469603
2021-11-13 23:00,37.8230377160811
2021-11-13 2:00,5.594195505591804
2021-11-13 3:00,4.878964818718414
2021-11-13 4:00,6.246385396847843
2021-11-13 5:00,34.5557361289126
2021-11-13 6:00,82.324621939041
2021-11-13 7:00,130.8872992707596
2021-11-13 8:00,136.2130470460163
2021-11-13 9:00,102.3303639624574
2021-11-14 0:00,20.122127855806077
2021-11-14 10:00,138.33525148466833
2021-11-14 11:00,139.19311785395902
2021-11-14 12:00,174.7612965545964
2021-11-14 13:00,181.62905679679173
2021-11-14 14:00,174.58289314841588
2021-11-14 15:00,178.53146018567247
2021-11-14 16:00,221.0545123526823
2021-11-14 17:00,315.9022465563029
2021-11-14 18:00,321.2159908177254
2021-11-14 19:00,229.7126780676229
2021-11-14 1:00,7.487288549162871
2021-11-14 20:00,195.68513586679686
2021-11-14 21:00,148.97444864915602
2021-11-14 22:00,116.67606730115513
2021-11-14 23:00,44.7273831405696
2021-11-14 2:00,4.852412188364201
2021-11-14 3:00,4.026516622317245
2021-11-14 4:00,4.091072165420967
2021-11-14 5:00,25.424149670815805
2021-11-14 6:00,110.16624261320226
2021-11-14 7:00,276.2071984506683
2021-11-14 8:00,518.993459057033
2021-11-14 9:00,256.6602042673279
2021-11-15 0:00,24.214048799103875
2021-11-15 10:00,137.36006639497214
2021-11-15 11:00,150.44478344469883
2021-11-15 12:00,181.91739624474127
2021-11-15 13:00,200.47534055756392
2021-11-15 14:00,190.76848170669788
2021-11-15 15:00,175.80555267620363
2021-11-15 16:00,211.08427967644747
2021-11-15 17:00,369.65788535745884
2021-11-15 18:00,370.7477479574711
2021-11-15 19:00,266.6713763296204
2021-11-15 1:00,8.98610618825201
2021-11-15 20:00,189.98274014017312
2021-11-15 21:00,143.89674563833796
2021-11-15 22:00,113.29673456473718
2021-11-15 23:00,71.36816817071235
2021-11-15 2:00,5.5735848830839165
2021-11-15 3:00,4.459032338633768
2021-11-15 4:00,4.738392836348075
2021-11-15 5:00,35.36314441951604
2021-11-15 6:00,109.25457870834141
2021-11-15 7:00,304.42536373355057
2021-11-15 8:00,535.3639327090185
2021-11-15 9:00,276.4046452259865
2021-11-16 0:00,32.48619068449818
2021-11-16 10:00,152.22055898087743
2021-11-16 11:00,201.3314538388518
2021-11-16 12:00,219.59180464108744
2021-11-16 13:00,234.68264846085472
2021-11-16 14:00,247.5205589144971
2021-11-16 15:00,215.09550620587788
2021-11-16 16:00,264.98054837185157
2021-11-16 17:00,382.15716996847453
2021-11-16 18:00,370.55676740315795
2021-11-16 19:00,281.15382634096267
2021-11-16 1:00,14.924479621593463
2021-11-16 20:00,215.12559768277626
2021-11-16 21:00,153.34289683690892
2021-11-16 22:00,117.17381646836253
2021-11-16 23:00,87.01814626400979
2021-11-16 2:00,7.1200280701815295
2021-11-16 3:00,5.2512503934561545
2021-11-16 4:00,5.3795024002970795
2021-11-16 5:00,34.882287120571
2021-11-16 6:00,110.97974177867015
2021-11-16 7:00,292.0877980773908
2021-11-16 8:00,518.9026872727586
2021-11-16 9:00,289.9493135376993
2021-11-17 0:00,65.83551865846061
2021-11-17 10:00,260.154469930721
2021-11-17 11:00,268.76910041130895
2021-11-17 12:00,290.8716281499669
2021-11-17 13:00,297.2929654060503
2021-11-17 14:00,293.984858327591
2021-11-17 15:00,300.1579942320896
2021-11-17 16:00,300.7828263357739
2021-11-17 17:00,288.35819877873274
2021-11-17 18:00,255.71784204067987
2021-11-17 19:00,172.45351251948387
2021-11-17 1:00,56.04098096472678
2021-11-17 20:00,143.92359425396646
2021-11-17 21:00,115.11342100177065
2021-11-17 22:00,112.44530056159165
2021-11-17 23:00,84.73113245488781
2021-11-17 2:00,43.01736662314462
2021-11-17 3:00,25.2170912663202
2021-11-17 4:00,7.600757658959409
2021-11-17 5:00,7.8984899946236835
2021-11-17 6:00,21.15837703160339
2021-11-17 7:00,30.422635368315635
2021-11-17 8:00,77.3102192799115
2021-11-17 9:00,180.81432944210727
2021-11-18 0:00,64.56863402429079
2021-11-18 10:00,240.11808374932608
2021-11-18 11:00,274.5186268982198
2021-11-18 12:00,292.9183258275358
2021-11-18 13:00,285.0835785058054
2021-11-18 14:00,287.9833178750938
2021-11-18 15:00,285.847073658748
2021-11-18 16:00,276.7701725610158
2021-11-18 17:00,260.600384337954
2021-11-18 18:00,233.771117669817
2021-11-18 19:00,178.44522191015633
2021-11-18 1:00,61.28873550238306
2021-11-18 20:00,147.42487859901792
2021-11-18 21:00,123.89902947255
2021-11-18 22:00,111.93832073881089
2021-11-18 23:00,85.49460565930235
2021-11-18 2:00,41.589594970541846
2021-11-18 3:00,23.884883450276337
2021-11-18 4:00,9.330368522622438
2021-11-18 5:00,9.33738570631447
2021-11-18 6:00,24.4272654025815
2021-11-18 7:00,38.1293400369734
2021-11-18 8:00,89.71882745724447
2021-11-18 9:00,152.68401950897874
2021-11-19 0:00,24.74415535788359
2021-11-19 10:00,154.01855543517289
2021-11-19 11:00,176.69727493573572
2021-11-19 12:00,188.01244995244286
2021-11-19 13:00,208.38935860075705
2021-11-19 14:00,199.96209079094325
2021-11-19 15:00,189.36237809814736
2021-11-19 16:00,222.19059993172837
2021-11-19 17:00,424.6575301447019
2021-11-19 18:00,407.24075205709266
2021-11-19 19:00,308.80101942484146
2021-11-19 1:00,11.8686129920326
2021-11-19 20:00,207.07105007893534
2021-11-19 21:00,140.97585400533723
2021-11-19 22:00,125.30234217479966
2021-11-19 23:00,60.70624068229615
2021-11-19 2:00,6.057995695377216
2021-11-19 3:00,6.330797074418703
2021-11-19 4:00,6.422738911237897
2021-11-19 5:00,36.75340514291293
2021-11-19 6:00,129.62060106873923
2021-11-19 7:00,286.85944612345173
2021-11-19 8:00,508.0377450342934
2021-11-19 9:00,274.6035186267574
2021-11-20 0:00,24.248558438115403
2021-11-20 10:00,178.80647645173332
2021-11-20 11:00,184.87806211147637
2021-11-20 12:00,203.9870443212695
2021-11-20 13:00,215.10747879448064
2021-11-20 14:00,204.40737182291394
2021-11-20 15:00,257.36271095673436
2021-11-20 16:00,228.85979872876675
2021-11-20 17:00,408.37492460027005
2021-11-20 18:00,418.44122818676647
2021-11-20 19:00,322.4279872289216
2021-11-20 1:00,12.82783335067785
2021-11-20 20:00,210.83045771151495
2021-11-20 21:00,158.89252594793123
2021-11-20 22:00,122.66001564558556
2021-11-20 23:00,54.7141731149808
2021-11-20 2:00,3.8505791867762396
2021-11-20 3:00,5.998361558227657
2021-11-20 4:00,6.358186881869933
2021-11-20 5:00,35.653895514127115
2021-11-20 6:00,123.1103351361772
2021-11-20 7:00,326.8843173286943
2021-11-20 8:00,562.3070516811563
2021-11-20 9:00,265.15703303901313
2021-11-21 0:00,19.947718644250685
2021-11-21 10:00,163.03240780090178
2021-11-21 11:00,169.30153315232496
2021-11-21 12:00,212.87897405864442
2021-11-21 13:00,235.10266081066678
2021-11-21 14:00,265.3952822496099
2021-11-21 15:00,267.2228084605185
2021-11-21 16:00,274.0115129642335
2021-11-21 17:00,428.3532313760071
2021-11-21 18:00,455.52082450517815
2021-11-21 19:00,329.0398335373822
2021-11-21 1:00,11.94346767506825
2021-11-21 20:00,199.61668776469656
2021-11-21 21:00,149.68915576743476
2021-11-21 22:00,115.55886988710911
2021-11-21 23:00,59.104991733935876
2021-11-21 2:00,4.597782974955215
2021-11-21 3:00,5.18999772044627
2021-11-21 4:00,5.651165528688929
2021-11-21 5:00,33.507085163185906
2021-11-21 6:00,115.35471293540255
2021-11-21 7:00,266.3802396078853
2021-11-21 8:00,525.2506221836578
2021-11-21 9:00,284.97720082805756
2021-11-22 0:00,46.04524696813901
2021-11-22 10:00,247.68099672525994
2021-11-22 11:00,278.97755695514974
2021-11-22 12:00,294.55734311999663
2021-11-22 13:00,433.23143984239863
2021-11-22 14:00,477.96938019448703
2021-11-22 15:00,472.15204184235625
2021-11-22 16:00,416.0730498796116
2021-11-22 17:00,272.60070364617206
2021-11-22 18:00,246.22801908094377
2021-11-22 19:00,189.6366910079999
2021-11-22 1:00,38.642852449837285
2021-11-22 20:00,150.66675069588226
2021-11-22 21:00,128.07773762111256
2021-11-22 22:00,114.76461169110992
2021-11-22 23:00,81.98906028877973
2021-11-22 2:00,16.036349111053788
2021-11-22 3:00,9.62788397368892
2021-11-22 4:00,9.459580137302341
2021-11-22 5:00,9.010867640833068
2021-11-22 6:00,33.973984630007195
2021-11-22 7:00,31.912468071835338
2021-11-22 8:00,82.67726760523848
2021-11-22 9:00,151.28764714135704
2021-11-23 0:00,32.30431667140991
2021-11-23 10:00,146.97587183210663
2021-11-23 11:00,177.5506957420023
2021-11-23 12:00,235.2962659658182
2021-11-23 13:00,292.6359257244266
2021-11-23 14:00,369.80565690379836
2021-11-23 15:00,376.23100280278237
2021-11-23 16:00,440.73622861296434
2021-11-23 17:00,684.990494911756
2021-11-23 18:00,582.6124383100148
2021-11-23 19:00,419.73606826591805
2021-11-23 1:00,12.650194244613056
2021-11-23 20:00,296.4526553300168
2021-11-23 21:00,220.95419531257872
2021-11-23 22:00,151.31683294320615
2021-11-23 23:00,103.93159834085583
2021-11-23 2:00,5.77875830930858
2021-11-23 3:00,4.880305030410383
2021-11-23 4:00,4.455234333233671
2021-11-23 5:00,28.34852463805708
2021-11-23 6:00,105.09752057916045
2021-11-23 7:00,269.165865678207
2021-11-23 8:00,453.2246975461372
2021-11-23 9:00,271.3716209448717
2021-11-24 0:00,77.01566799198942
2021-11-24 10:00,207.2000244192597
2021-11-24 11:00,246.61623812227813
2021-11-24 12:00,263.7131753459475
2021-11-24 13:00,303.95541415761096
2021-11-24 14:00,287.6291933476224
2021-11-24 15:00,252.19209207237154
2021-11-24 16:00,227.7885920327619
2021-11-24 17:00,187.09581531563356
2021-11-24 18:00,166.84347653010437
2021-11-24 19:00,114.19755331000486
2021-11-24 1:00,47.261436418599885
2021-11-24 20:00,93.156308759498
2021-11-24 21:00,85.6615300611867
2021-11-24 22:00,78.3633285461791
2021-11-24 23:00,58.15496136682739
2021-11-24 2:00,36.040610642015004
2021-11-24 3:00,20.441758984633477
2021-11-24 4:00,6.43350979835757
2021-11-24 5:00,6.115214053261409
2021-11-24 6:00,20.105653412088287
2021-11-24 7:00,34.567165513102765
2021-11-24 8:00,84.26748711127304
2021-11-24 9:00,112.88737061638658
2021-11-25 0:00,57.61167546479138
2021-11-25 10:00,187.02087313786356
2021-11-25 11:00,212.27229402158832
2021-11-25 12:00,239.0260666891519
2021-11-25 13:00,237.65262394921388
2021-11-25 14:00,260.24359054144116
2021-11-25 15:00,257.4988526763618
2021-11-25 16:00,253.0495161089649
2021-11-25 17:00,192.1555884684898
2021-11-25 18:00,153.1682927515316
2021-11-25 19:00,113.77156910558871
2021-11-25 1:00,54.104768805753096
2021-11-25 20:00,87.1307887861434
2021-11-25 21:00,96.01971803143387
2021-11-25 22:00,99.53807744715742
2021-11-25 23:00,54.20581678773675
2021-11-25 2:00,36.822477113869525
2021-11-25 3:00,29.000074260962208
2021-11-25 4:00,8.261985181236108
2021-11-25 5:00,6.293600812411125
2021-11-25 6:00,17.101986390316437
2021-11-25 7:00,29.49128248406999
2021-11-25 8:00,73.74851141963501
2021-11-25 9:00,107.10389423878065
2021-11-26 0:00,19.14003570458863
2021-11-26 10:00,140.07678090491382
2021-11-26 11:00,208.92635728792146
2021-11-26 12:00,222.3843212207184
2021-11-26 13:00,227.27567316720533
2021-11-26 14:00,224.72831000935415
2021-11-26 15:00,221.76541194144954
2021-11-26 16:00,282.551764726677
2021-11-26 17:00,445.2236638301287
2021-11-26 18:00,376.7125732783731
2021-11-26 19:00,276.4399756422597
2021-11-26 1:00,9.399852347164297
2021-11-26 20:00,203.5030694092707
2021-11-26 21:00,145.5903477202587
2021-11-26 22:00,122.11554602718387
2021-11-26 23:00,57.31345804637887
2021-11-26 2:00,4.521820692970153
2021-11-26 3:00,3.9309999607692028
2021-11-26 4:00,3.996598684740853
2021-11-26 5:00,25.530604602003915
2021-11-26 6:00,106.13641878655446
2021-11-26 7:00,271.6229316125185
2021-11-26 8:00,497.0854557098946
2021-11-26 9:00,271.78761922622095
2021-11-27 0:00,23.307222911111218
2021-11-27 10:00,69.97251980450591
2021-11-27 11:00,82.99325806736857
2021-11-27 12:00,83.7552732709752
2021-11-27 13:00,79.34550415340934
2021-11-27 14:00,82.18320766119182
2021-11-27 15:00,131.38316233860482
2021-11-27 16:00,167.27206430844132
2021-11-27 17:00,248.6233374833426
2021-11-27 18:00,229.30806293471946
2021-11-27 19:00,211.41111628574853
2021-11-27 1:00,12.140763773542254
2021-11-27 20:00,172.93656147554518
2021-11-27 21:00,87.67871598906513
2021-11-27 22:00,76.97655296661334
2021-11-27 23:00,40.365771557591664
2021-11-27 2:00,5.373168498249494
2021-11-27 3:00,4.554130821254183
2021-11-27 4:00,5.361875023467588
2021-11-27 5:00,33.4649251970461
2021-11-27 6:00,116.18941566064639
2021-11-27 7:00,144.4805641792767
2021-11-27 8:00,141.39905408025675
2021-11-27 9:00,277.32453124522505
2021-11-28 0:00,19.184132632567362
2021-11-28 10:00,136.07337041811104
2021-11-28 11:00,144.52460216037503
2021-11-28 12:00,172.68153580287319
2021-11-28 13:00,172.87724296056143
2021-11-28 14:00,180.7252543375943
2021-11-28 15:00,203.75273477028463
2021-11-28 16:00,234.29815188883373
2021-11-28 17:00,377.6129173500763
2021-11-28 18:00,316.0669518633223
2021-11-28 19:00,256.7470649597199
2021-11-28 1:00,7.300873377829618
2021-11-28 20:00,195.39497286169515
2021-11-28 21:00,134.11090765058114
2021-11-28 22:00,95.98405594646881
2021-11-28 23:00,45.95022425921637
2021-11-28 2:00,4.838070219961921
2021-11-28 3:00,4.813305027788495
2021-11-28 4:00,4.761053526467954
2021-11-28 5:00,32.8051560025011
2021-11-28 6:00,112.11472635841795
2021-11-28 7:00,289.583538956532
2021-11-28 8:00,481.7164695054367
2021-11-28 9:00,260.82185637930337
2021-11-29 0:00,21.356688672952647
2021-11-29 10:00,128.5587148270854
2021-11-29 11:00,205.73281987219502
2021-11-29 12:00,202.90340146872043
2021-11-29 13:00,223.53633773262385
2021-11-29 14:00,197.4184538137794
2021-11-29 15:00,195.74627436128986
2021-11-29 16:00,230.21560424861232
2021-11-29 17:00,393.84436423257915
2021-11-29 18:00,326.61207783100565
2021-11-29 19:00,219.1379831988347
2021-11-29 1:00,8.713333517356478
2021-11-29 20:00,187.49178405629695
2021-11-29 21:00,114.57610017240641
2021-11-29 22:00,105.42795018890007
2021-11-29 23:00,81.25683387929651
2021-11-29 2:00,4.114145654633136
2021-11-29 4:00,3.598979084371721
2021-11-29 5:00,28.306215302411168
2021-11-29 6:00,105.51250723842242
2021-11-29 7:00,273.2650876194294
2021-11-29 8:00,482.92258714600365
2021-11-29 9:00,256.1781801068886
2021-11-30 0:00,27.12551319412544
2021-11-30 10:00,129.16083188696564
2021-11-30 11:00,154.94129972710246
2021-11-30 12:00,211.24955724786432
2021-11-30 13:00,213.54804639349956
2021-11-30 14:00,205.77292034083135
2021-11-30 15:00,206.79521841660187
2021-11-30 16:00,227.96168266265778
2021-11-30 17:00,377.6571869111382
2021-11-30 18:00,375.2462256454645
2021-11-30 19:00,266.9534161768378
2021-11-30 1:00,9.92082254688384
2021-11-30 20:00,187.81889298021093
2021-11-30 21:00,145.16204821806133
2021-11-30 22:00,118.59147794962446
2021-11-30 23:00,83.47752392124848
2021-11-30 2:00,5.667986792003486
2021-11-30 3:00,4.544712407231851
2021-11-30 4:00,3.67866373287038
2021-11-30 5:00,27.247433671619618
2021-11-30 6:00,99.37739195703321
2021-11-30 7:00,268.06046130827525
2021-11-30 8:00,455.46638410917194
2021-11-30 9:00,241.07926424802673
2021-12-01 0:00,81.7557540290937
2021-12-01 10:00,166.5136937247675
2021-12-01 11:00,226.73624344248014
2021-12-01 12:00,216.65724049020932
2021-12-01 13:00,245.98624773897254
2021-12-01 14:00,267.285707905254
2021-12-01 15:00,282.7656866055471
2021-12-01 16:00,273.47240523292794
2021-12-01 17:00,232.1234156985841
2021-12-01 18:00,225.33007913758075
2021-12-01 19:00,139.7829592224844
2021-12-01 1:00,79.88106702774515
2021-12-01 20:00,124.32750516821831
2021-12-01 21:00,97.09877224922869
2021-12-01 22:00,93.83730333917109
2021-12-01 23:00,85.96697757079885
2021-12-01 2:00,47.764890382660965
2021-12-01 3:00,26.73192259897836
2021-12-01 4:00,9.8215425120131
2021-12-01 5:00,9.205582179331495
2021-12-01 6:00,19.02591409246838
2021-12-01 7:00,30.233149931415024
2021-12-01 8:00,80.47397377178073
2021-12-01 9:00,88.09248862635106
2021-12-02 0:00,64.40188221774883
2021-12-02 10:00,140.1262224063302
2021-12-02 11:00,201.89597674746244
2021-12-02 12:00,219.85892376246395
2021-12-02 13:00,288.4977472890305
2021-12-02 14:00,296.43675398724616
2021-12-02 15:00,287.7570934740895
2021-12-02 16:00,287.29798410570163
2021-12-02 17:00,106.74463731840275
2021-12-02 18:00,246.5907895560801
2021-12-02 19:00,192.96889215316648
2021-12-02 1:00,59.76155241933671
2021-12-02 20:00,154.7270372085155
2021-12-02 21:00,138.56548917678344
2021-12-02 22:00,125.43505674666069
2021-12-02 23:00,94.09417871890466
2021-12-02 2:00,48.53737937534486
2021-12-02 3:00,26.271541808981173
2021-12-02 4:00,8.523023608993578
2021-12-02 5:00,8.070307374438265
2021-12-02 6:00,13.784504131922686
2021-12-02 7:00,23.401734779058135
2021-12-02 8:00,68.90663778979652
2021-12-02 9:00,88.12411195812686
